,path,label,features
52,s3://p8-data-mochan97/Test/Watermelon/155_100.jpg,Watermelon,[0.14896305 0.         0.03621345 ... 0.         0.12168703 0.        ]
53,s3://p8-data-mochan97/Test/Tomato 1/63_100.jpg,Tomato 1,"[3.1739837e-04 1.2802127e-01 0.0000000e+00 ... 0.0000000e+00 1.8042253e-03
 7.0413923e-01]"
54,s3://p8-data-mochan97/Test/Avocado/r_151_100.jpg,Avocado,[1.1594732  0.02782194 0.01857598 ... 0.         0.         0.0529362 ]
55,s3://p8-data-mochan97/Test/Blueberry/r_4_100.jpg,Blueberry,[0.7264304  0.07991102 0.         ... 0.         0.44347584 0.00935026]
56,s3://p8-data-mochan97/Test/Orange/10_100.jpg,Orange,[0.37550184 0.         0.         ... 0.         0.18276475 0.        ]
57,s3://p8-data-mochan97/Test/Mangostan/169_100.jpg,Mangostan,[0.04917376 0.         0.         ... 0.00728785 0.13615102 0.0183385 ]
58,s3://p8-data-mochan97/Test/Avocado/201_100.jpg,Avocado,[0.32178485 0.         0.04796659 ... 0.         0.23315959 0.        ]
59,s3://p8-data-mochan97/Test/Apple Golden 1/233_100.jpg,Apple Golden 1,[0.01119528 0.         0.41365495 ... 0.         0.21853903 0.        ]
60,s3://p8-data-mochan97/Test/Apple Golden 1/0_100.jpg,Apple Golden 1,[0.         0.01211498 0.         ... 0.         0.         0.        ]
61,s3://p8-data-mochan97/Test/Pear/100_100.jpg,Pear,[1.1102316  0.         0.03836893 ... 0.02217038 0.03241019 0.        ]
62,s3://p8-data-mochan97/Test/Orange/206_100.jpg,Orange,[0.13088927 0.         0.         ... 0.         0.2349491  0.        ]
63,s3://p8-data-mochan97/Test/Apple Golden 1/r_306_100.jpg,Apple Golden 1,[0.08214699 0.03859498 0.00272135 ... 0.         0.44896415 0.        ]
64,s3://p8-data-mochan97/Test/Blueberry/4_100.jpg,Blueberry,[0.771967   1.1902845  0.10144786 ... 0.         0.03617638 0.55202276]
65,s3://p8-data-mochan97/Test/Orange/r_320_100.jpg,Orange,[0.22788684 0.         0.         ... 0.         0.06297106 0.        ]
66,s3://p8-data-mochan97/Test/Apple Golden 1/r_10_100.jpg,Apple Golden 1,[0.         0.35061583 0.         ... 0.01206409 0.8692652  0.01766875]
67,s3://p8-data-mochan97/Test/Tomato 1/220_100.jpg,Tomato 1,[0.         0.31439695 0.         ... 0.         0.01121156 1.0989401 ]
68,s3://p8-data-mochan97/Test/Tomato 1/r2_301_100.jpg,Tomato 1,[0.         0.3108697  0.         ... 0.         0.06493337 0.4255077 ]
69,s3://p8-data-mochan97/Test/Watermelon/r_81_100.jpg,Watermelon,[0.642567   0.10620229 0.         ... 0.8215278  0.         0.        ]
70,s3://p8-data-mochan97/Test/Strawberry/247_100.jpg,Strawberry,[0.9399165 0.        0.        ... 0.        0.        0.1522469]
71,s3://p8-data-mochan97/Test/Strawberry/r_100_100.jpg,Strawberry,[0.5522744  1.0093856  0.         ... 0.19983622 0.         0.01857447]
72,s3://p8-data-mochan97/Test/Banana/2_100.jpg,Banana,[0.9482018  0.10620756 0.         ... 0.         0.01551342 0.        ]
73,s3://p8-data-mochan97/Test/Orange/r_150_100.jpg,Orange,[0.07794677 0.         0.         ... 0.         0.24674778 0.        ]
74,s3://p8-data-mochan97/Test/Mangostan/5_100.jpg,Mangostan,[0.32967594 0.00199101 0.         ... 0.25886038 0.10561151 0.25878552]
75,s3://p8-data-mochan97/Test/Apple Golden 1/r_0_100.jpg,Apple Golden 1,[0.01965918 0.02351032 0.         ... 0.         0.30803868 0.        ]
76,s3://p8-data-mochan97/Test/Blueberry/r_297_100.jpg,Blueberry,[0.25966188 0.1840171  0.07149696 ... 0.         0.27720386 0.4587397 ]
77,s3://p8-data-mochan97/Test/Watermelon/r_116_100.jpg,Watermelon,[0.        0.9412486 0.        ... 0.1276767 1.1520208 0.       ]
78,s3://p8-data-mochan97/Test/Strawberry/r_320_100.jpg,Strawberry,[1.4087669  0.01436137 0.         ... 0.01649388 0.1226334  0.00147691]
79,s3://p8-data-mochan97/Test/Strawberry/r_181_100.jpg,Strawberry,[1.5088725  1.0129681  0.         ... 0.62633777 0.0886832  0.13827161]
80,s3://p8-data-mochan97/Test/Banana/r_279_100.jpg,Banana,[1.4717999 0.1477748 0.        ... 0.        0.        0.       ]
81,s3://p8-data-mochan97/Test/Strawberry/r_250_100.jpg,Strawberry,"[1.7085427e+00 7.8210421e-02 1.0046025e-02 ... 1.9420546e-02 2.9827625e-04
 0.0000000e+00]"
82,s3://p8-data-mochan97/Test/Orange/r_250_100.jpg,Orange,[0.7299315  0.         0.         ... 0.         0.30685624 0.        ]
83,s3://p8-data-mochan97/Test/Tomato 1/150_100.jpg,Tomato 1,[0.03352766 0.26996014 0.         ... 0.         0.04164166 1.9636657 ]
84,s3://p8-data-mochan97/Test/Banana/142_100.jpg,Banana,[1.9235073  0.06744692 0.         ... 0.         0.07458486 0.        ]
85,s3://p8-data-mochan97/Test/Apple Golden 1/r_100_100.jpg,Apple Golden 1,[0.         0.11592484 0.11645892 ... 0.         0.16618054 0.01480384]
86,s3://p8-data-mochan97/Test/Watermelon/211_100.jpg,Watermelon,[0.         0.13475108 0.         ... 0.         0.04329736 0.09892848]
87,s3://p8-data-mochan97/Test/Tomato 1/325_100.jpg,Tomato 1,[0.         0.04804344 0.         ... 0.         0.01388899 1.2730759 ]
88,s3://p8-data-mochan97/Test/Tomato 1/r_100_100.jpg,Tomato 1,[0.00662227 0.12176403 0.         ... 0.         0.35818037 0.17343338]
89,s3://p8-data-mochan97/Test/Avocado/r_101_100.jpg,Avocado,[0.74234414 0.02208491 0.11769742 ... 0.         0.         0.        ]
90,s3://p8-data-mochan97/Test/Mangostan/r_55_100.jpg,Mangostan,[0.90205336 0.         0.         ... 0.         0.06263116 0.        ]
91,s3://p8-data-mochan97/Test/Watermelon/r_250_100.jpg,Watermelon,"[3.73587318e-05 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
 5.17230153e-01 1.19058415e-01]"
92,s3://p8-data-mochan97/Test/Tomato 1/r_200_100.jpg,Tomato 1,[0.        0.7510508 0.        ... 0.        0.0083572 1.7700672]
93,s3://p8-data-mochan97/Test/Mangostan/55_100.jpg,Mangostan,[0.07355306 0.02058148 0.         ... 0.01090309 0.19391033 1.0265113 ]
94,s3://p8-data-mochan97/Test/Blueberry/r_100_100.jpg,Blueberry,[0.00621334 0.01149725 0.         ... 0.2728645  0.04310943 0.1061156 ]
95,s3://p8-data-mochan97/Test/Strawberry/151_100.jpg,Strawberry,[1.0594522  0.00561054 0.         ... 0.         0.26756522 0.10898396]
96,s3://p8-data-mochan97/Test/Watermelon/r_188_100.jpg,Watermelon,[0.00589209 0.08556191 0.         ... 0.         0.3586072  0.        ]
97,s3://p8-data-mochan97/Test/Pear/1_100.jpg,Pear,[1.3890997  0.         0.         ... 0.         0.08298358 0.        ]
98,s3://p8-data-mochan97/Test/Pear/320_100.jpg,Pear,[1.6463169  0.         0.         ... 0.         0.11051357 0.        ]
99,s3://p8-data-mochan97/Test/Blueberry/299_100.jpg,Blueberry,[1.1562777  0.40429583 0.         ... 0.22489537 0.0265041  0.0169713 ]
